# Syntax Coloring Map for SparkFun AS7331 Arduino Library

# Datatypes (KEYWORD1)  
as7331_device_op_state_t        KEYWORD1
as7331_power_state_t            KEYWORD1
as7331_startstate_t             KEYWORD1
as7331_gain_t                   KEYWORD1
as7331_ext_syn_temp_meas_t      KEYWORD1
as7331_conv_clk_freq_t          KEYWORD1
as7331_ready_pin_mode_t         KEYWORD1
as7331_standby_mode_t           KEYWORD1
as7331_meas_mode_t              KEYWORD1
as7331_simple_reg_read_mode_t   KEYWORD1
as7331_conv_time_t              KEYWORD1
as7331_divider_enable_t         KEYWORD1
as7331_divider_val_t            KEYWORD1
sfe_as7331_reg_cfg_break_t      KEYWORD1
sfe_as7331_reg_cfg_edges_t      KEYWORD1

# Methods and Functions (KEYWORD2)
begin                               KEYWORD2
init                                KEYWORD2
writeRegister                       KEYWORD2
readRegister                        KEYWORD2
isConnected                         KEYWORD2
getDeviceID                         KEYWORD2
runDefaultSetup                     KEYWORD2
startMeasurement                    KEYWORD2
setCommunicationBus                 KEYWORD2
setCommunicationDevSettings         KEYWORD2
setDeviceAddress                    KEYWORD2
reset                               KEYWORD2
readTemp                            KEYWORD2
readUVA                             KEYWORD2
readUVB                             KEYWORD2
readUVC                             KEYWORD2
readAllUV                           KEYWORD2
readAll                             KEYWORD2
readOutConv                         KEYWORD2
getState                            KEYWORD2
getConfig                           KEYWORD2
setGain                             KEYWORD2
setConversionTime                   KEYWORD2
setCClk                             KEYWORD2
setEnableDivider                    KEYWORD2
setDigitalDivider                   KEYWORD2
setReadyPinMode                     KEYWORD2
setEnableTemperatureConversion      KEYWORD2
setIndexMode                        KEYWORD2
setBreakTime                        KEYWORD2
setNumEdges                         KEYWORD2
getConfigGain                       KEYWORD2
getConfigCClk                       KEYWORD2
getConfigConversionTime             KEYWORD2
getConfigReadyPinMode               KEYWORD2
getConfigDividerEnabled             KEYWORD2
getConfigDividerRange               KEYWORD2
getConfigExternalSyncTempConversion KEYWORD2
getConfigIndexMode                  KEYWORD2
getConfigBreakTime                  KEYWORD2
getConfigNumEdges                   KEYWORD2
getPowerState                       KEYWORD2
setPowerState                       KEYWORD2
getOperationMode                    KEYWORD2
setOperationMode                    KEYWORD2
getMeasurementMode                  KEYWORD2
setMeasurementMode                  KEYWORD2
getStandbyMode                      KEYWORD2
setStandbyMode                      KEYWORD2
getStartStateMode                   KEYWORD2
setStartStateMode                   KEYWORD2
getStatePower                       KEYWORD2
getStateOperational                 KEYWORD2
getStateMeasurement                 KEYWORD2
getStateStandby                     KEYWORD2
getStateStart                       KEYWORD2
getStatus                           KEYWORD2
getOSR                              KEYWORD2
setOSR                              KEYWORD2
getCReg1                            KEYWORD2
setCReg1                            KEYWORD2
getCReg2                            KEYWORD2
setCReg2                            KEYWORD2
getCReg3                            KEYWORD2
setCReg3                            KEYWORD2
getBreak                            KEYWORD2
setBreak                            KEYWORD2
getEdges                            KEYWORD2
setEdges                            KEYWORD2
getOptIndex                         KEYWORD2
setOptIndex                         KEYWORD2
convertRawTempToTempC               KEYWORD2
calculateConversionFactors          KEYWORD2

# Instances (KEYWORD2)


# Structures (KEYWORD3)
sfeAS7331_measures_t                KEYWORD3
sfeAS7331_config_t                  KEYWORD3
sfeAS7331_state_t                   KEYWORD3
sfe_as7331_reg_cfg_osr_t            KEYWORD3
sfe_as7331_reg_cfg_agen_t           KEYWORD3
sfe_as7331_reg_cfg_creg1_t          KEYWORD3
sfe_as7331_reg_cfg_creg2_t          KEYWORD3
sfe_as7331_reg_cfg_creg3_t          KEYWORD3
sfe_as7331_reg_cfg_optreg_t         KEYWORD3
sfe_as7331_reg_meas_osr_status_t    KEYWORD3
sfe_as7331_reg_meas_temp_t          KEYWORD3
sfe_as7331_reg_meas_mres1_t         KEYWORD3
sfe_as7331_reg_meas_mres2_t         KEYWORD3
sfe_as7331_reg_meas_mres3_t         KEYWORD3
sfe_as7331_reg_meas_outconv_l_t     KEYWORD3
sfe_as7331_reg_meas_outconv_h_t     KEYWORD3


# Constants (LITERAL1)
AS7331_ADDR_DEFAULT                 LITERAL1
AS7331_ADDR_SEC                     LITERAL1
AS7331_ADDR_TER                     LITERAL1
AS7331_ADDR_QUA                     LITERAL1
AS7331_DEFAULT_DEV_ID               LITERAL1
AS7331_DEV_ID_HIGH                  LITERAL1
SFE_AS7331_REGISTER_CFG_OSR         LITERAL1
SFE_AS7331_REGISTER_CFG_AGEN        LITERAL1
SFE_AS7331_REGISTER_CFG_CREG1       LITERAL1
SFE_AS7331_REGISTER_CFG_CREG2       LITERAL1
SFE_AS7331_REGISTER_CFG_CREG3       LITERAL1
SFE_AS7331_REGISTER_CFG_BREAK       LITERAL1
SFE_AS7331_REGISTER_CFG_EDGES       LITERAL1
SFE_AS7331_REGISTER_CFG_OPTREG      LITERAL1
SFE_AS7331_REGISTER_MEAS_OSR_STATUS LITERAL1
SFE_AS7331_REGISTER_MEAS_TEMP       LITERAL1
SFE_AS7331_REGISTER_MEAS_MRES1      LITERAL1
SFE_AS7331_REGISTER_MEAS_MRES2      LITERAL1
SFE_AS7331_REGISTER_MEAS_MRES3      LITERAL1
SFE_AS7331_REGISTER_MEAS_OUTCONV_L  LITERAL1
SFE_AS7331_REGISTER_MEAS_OUTCONV_H  LITERAL1
